Using GATK jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar BaseRecalibrator -I /sc/arion/projects/vascbrain/WGS_iPSC/aligned_reads/P732912_sorted_dedup_reads.bam -R /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.fasta --known-sites /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf -O /sc/arion/projects/vascbrain/WGS_iPSC/data/recal_12data.table
16:29:11.844 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
16:29:27.068 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.068 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.3.0.0
16:29:27.068 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
16:29:27.069 INFO  BaseRecalibrator - Executing as palafm01@lc01e12 on Linux v3.10.0-1160.el7.x86_64 amd64
16:29:27.069 INFO  BaseRecalibrator - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_211-b12
16:29:27.069 INFO  BaseRecalibrator - Start Date/Time: May 20, 2024 4:29:11 PM EDT
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - HTSJDK Version: 3.0.1
16:29:27.070 INFO  BaseRecalibrator - Picard Version: 2.27.5
16:29:27.070 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
16:29:27.070 INFO  BaseRecalibrator - Deflater: IntelDeflater
16:29:27.070 INFO  BaseRecalibrator - Inflater: IntelInflater
16:29:27.070 INFO  BaseRecalibrator - GCS max retries/reopens: 20
16:29:27.070 INFO  BaseRecalibrator - Requester pays: disabled
16:29:27.070 INFO  BaseRecalibrator - Initializing engine
16:29:27.974 INFO  FeatureManager - Using codec VCFCodec to read file file:///sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf
16:29:28.280 INFO  BaseRecalibrator - Done initializing engine
16:29:28.296 INFO  BaseRecalibrationEngine - The covariates being used here: 
16:29:28.296 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	ContextCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	CycleCovariate
16:29:28.450 INFO  ProgressMeter - Starting traversal
16:29:28.451 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
20:47:17.764 INFO  ProgressMeter -       chr4:145778531             76.9             176498000        2294309.8
20:47:27.765 INFO  ProgressMeter -       chr4:147985720             77.1             176881000        2294317.2
20:47:37.787 INFO  ProgressMeter -       chr4:150599011             77.3             177264000        2294314.3
20:47:47.798 INFO  ProgressMeter -       chr4:152342073             77.4             177646000        2294304.4
20:47:57.812 INFO  ProgressMeter -       chr4:154015333             77.6             178029000        2294304.9
20:48:07.827 INFO  ProgressMeter -       chr4:156919051             77.8             178411000        2294292.6
20:48:17.842 INFO  ProgressMeter -       chr4:159523419             77.9             178796000        2294318.8
20:48:27.842 INFO  ProgressMeter -       chr4:163012359             78.1             179178000        2294313.9
20:48:37.849 INFO  ProgressMeter -       chr4:165397802             78.3             179562000        2294331.1
20:48:47.872 INFO  ProgressMeter -       chr4:168529561             78.4             179944000        2294314.9
20:48:57.889 INFO  ProgressMeter -       chr4:170675095             78.6             180324000        2294276.3
20:49:07.894 INFO  ProgressMeter -       chr4:173521286             78.8             180708000        2294294.5
20:49:17.900 INFO  ProgressMeter -       chr4:176448615             78.9             181088000        2294261.4
20:49:27.907 INFO  ProgressMeter -       chr4:179627670             79.1             181467000        2294215.3
20:49:37.916 INFO  ProgressMeter -       chr4:182361732             79.3             181849000        2294206.3
20:49:47.933 INFO  ProgressMeter -       chr4:183966066             79.4             182233000        2294218.7
20:49:57.968 INFO  ProgressMeter -       chr4:185439251             79.6             182618000        2294245.5
20:50:07.947 INFO  ProgressMeter -       chr4:187215732             79.8             182998000        2294215.2
20:50:17.948 INFO  ProgressMeter -       chr4:189615219             79.9             183378000        2294185.1
20:50:27.953 INFO  ProgressMeter -          chr5:115390             80.1             183760000        2294178.2
20:50:37.956 INFO  ProgressMeter -          chr5:845977             80.3             184142000        2294172.7
20:50:47.972 INFO  ProgressMeter -         chr5:1692877             80.4             184527000        2294197.4
20:50:57.983 INFO  ProgressMeter -         chr5:2805886             80.6             184914000        2294249.7
20:51:07.986 INFO  ProgressMeter -         chr5:4414597             80.8             185299000        2294280.8
20:51:18.010 INFO  ProgressMeter -         chr5:6252682             80.9             185681000        2294264.7
20:51:28.028 INFO  ProgressMeter -         chr5:7792071             81.1             186066000        2294288.6
20:51:38.033 INFO  ProgressMeter -         chr5:9921262             81.3             186450000        2294306.1
20:51:48.037 INFO  ProgressMeter -        chr5:11320215             81.4             186834000        2294324.6
20:51:58.045 INFO  ProgressMeter -        chr5:14015365             81.6             187219000        2294352.4
20:52:08.069 INFO  ProgressMeter -        chr5:15743551             81.8             187606000        2294397.5
20:52:18.094 INFO  ProgressMeter -        chr5:17454103             81.9             187993000        2294442.0
20:52:28.119 INFO  ProgressMeter -        chr5:20337881             82.1             188377000        2294449.7
20:52:38.135 INFO  ProgressMeter -        chr5:23592123             82.3             188756000        2294400.9
20:52:48.159 INFO  ProgressMeter -        chr5:27138269             82.4             189139000        2294397.0
20:52:58.164 INFO  ProgressMeter -        chr5:30948253             82.6             189521000        2294389.9
20:53:08.170 INFO  ProgressMeter -        chr5:32497024             82.8             189904000        2294394.4
20:53:18.196 INFO  ProgressMeter -        chr5:34381850             82.9             190286000        2294377.6
20:53:28.197 INFO  ProgressMeter -        chr5:36338780             83.1             190668000        2294372.3
20:53:38.219 INFO  ProgressMeter -        chr5:38343607             83.3             191052000        2294381.5
20:53:48.239 INFO  ProgressMeter -        chr5:40788421             83.4             191434000        2294367.6
20:53:58.246 INFO  ProgressMeter -        chr5:43129335             83.6             191818000        2294383.6
20:54:08.264 INFO  ProgressMeter -        chr5:45695663             83.8             192203000        2294406.4
20:54:18.279 INFO  ProgressMeter -        chr5:49722879             83.9             192584000        2294382.9
20:54:28.279 INFO  ProgressMeter -        chr5:52442081             84.1             192967000        2294390.1
20:54:38.299 INFO  ProgressMeter -        chr5:54719927             84.3             193353000        2294423.7
20:54:48.313 INFO  ProgressMeter -        chr5:56465027             84.4             193739000        2294460.0
20:54:58.333 INFO  ProgressMeter -        chr5:58697117             84.6             194120000        2294434.3
20:55:08.337 INFO  ProgressMeter -        chr5:61203036             84.8             194500000        2294404.1
20:55:18.341 INFO  ProgressMeter -        chr5:63341184             84.9             194886000        2294444.7
20:55:28.357 INFO  ProgressMeter -        chr5:65943493             85.1             195270000        2294456.2
20:55:38.381 INFO  ProgressMeter -        chr5:68186224             85.3             195653000        2294452.4
20:55:48.404 INFO  ProgressMeter -        chr5:71205118             85.4             196032000        2294402.2
20:55:58.421 INFO  ProgressMeter -        chr5:73237949             85.6             196418000        2294436.6
20:56:08.431 INFO  ProgressMeter -        chr5:74983394             85.8             196804000        2294474.1
20:56:18.451 INFO  ProgressMeter -        chr5:76870917             85.9             197190000        2294506.9
20:56:28.469 INFO  ProgressMeter -        chr5:78718229             86.1             197576000        2294540.5
20:56:38.492 INFO  ProgressMeter -        chr5:80359918             86.3             197962000        2294571.8
20:56:48.493 INFO  ProgressMeter -        chr5:82322121             86.4             198347000        2294601.1
20:56:58.514 INFO  ProgressMeter -        chr5:85027754             86.6             198733000        2294633.0
20:57:08.522 INFO  ProgressMeter -        chr5:88177297             86.8             199116000        2294635.9
20:57:18.540 INFO  ProgressMeter -        chr5:90840115             86.9             199498000        2294623.0
20:57:28.564 INFO  ProgressMeter -        chr5:93607861             87.1             199884000        2294653.3
20:57:38.568 INFO  ProgressMeter -        chr5:96087156             87.3             200265000        2294635.0
20:57:48.569 INFO  ProgressMeter -        chr5:98695524             87.4             200650000        2294663.9
20:57:58.579 INFO  ProgressMeter -       chr5:101933808             87.6             201033000        2294665.9
20:58:08.585 INFO  ProgressMeter -       chr5:105057414             87.8             201418000        2294692.4
20:58:18.587 INFO  ProgressMeter -       chr5:108153965             87.9             201803000        2294720.5
20:58:28.601 INFO  ProgressMeter -       chr5:110697270             88.1             202186000        2294720.6
20:58:38.615 INFO  ProgressMeter -       chr5:112986384             88.3             202567000        2294698.1
20:58:48.619 INFO  ProgressMeter -       chr5:115169281             88.4             202951000        2294713.9
20:58:58.628 INFO  ProgressMeter -       chr5:117304753             88.6             203335000        2294727.5
20:59:08.636 INFO  ProgressMeter -       chr5:119896252             88.8             203718000        2294730.2
20:59:18.655 INFO  ProgressMeter -       chr5:122777985             88.9             204100000        2294716.9
20:59:28.675 INFO  ProgressMeter -       chr5:125043702             89.1             204486000        2294748.1
20:59:38.690 INFO  ProgressMeter -       chr5:127224380             89.3             204868000        2294736.6
20:59:48.716 INFO  ProgressMeter -       chr5:129861713             89.4             205251000        2294731.5
20:59:58.720 INFO  ProgressMeter -       chr5:132156844             89.6             205636000        2294758.2
21:00:08.735 INFO  ProgressMeter -       chr5:133323265             89.8             206022000        2294791.3
21:00:18.755 INFO  ProgressMeter -       chr5:134430101             89.9             206409000        2294833.2
21:00:28.764 INFO  ProgressMeter -       chr5:135469453             90.1             206795000        2294868.5
21:00:38.779 INFO  ProgressMeter -       chr5:137110270             90.3             207179000        2294879.0
21:00:48.792 INFO  ProgressMeter -       chr5:138538572             90.4             207563000        2294890.7
21:00:58.803 INFO  ProgressMeter -       chr5:139641107             90.6             207946000        2294891.4
21:01:08.812 INFO  ProgressMeter -       chr5:140635198             90.8             208327000        2294871.3
21:01:18.835 INFO  ProgressMeter -       chr5:141855860             90.9             208713000        2294900.3
21:01:28.853 INFO  ProgressMeter -       chr5:143050329             91.1             209099000        2294931.4
21:01:38.870 INFO  ProgressMeter -       chr5:145518295             91.3             209481000        2294918.9
21:01:48.884 INFO  ProgressMeter -       chr5:147405236             91.4             209866000        2294940.5
21:01:58.895 INFO  ProgressMeter -       chr5:149302554             91.6             210248000        2294930.6
21:02:08.909 INFO  ProgressMeter -       chr5:150292100             91.8             210636000        2294984.8
21:02:18.919 INFO  ProgressMeter -       chr5:151321751             91.9             211023000        2295029.6
21:02:28.935 INFO  ProgressMeter -       chr5:153296443             92.1             211410000        2295071.8
21:02:38.956 INFO  ProgressMeter -       chr5:154788258             92.3             211796000        2295100.9
21:02:48.980 INFO  ProgressMeter -       chr5:156906171             92.4             212183000        2295139.4
21:02:59.001 INFO  ProgressMeter -       chr5:158647220             92.6             212567000        2295146.7
21:03:09.020 INFO  ProgressMeter -       chr5:160289355             92.8             212950000        2295144.0
21:03:19.034 INFO  ProgressMeter -       chr5:162902177             92.9             213334000        2295154.1
21:03:29.036 INFO  ProgressMeter -       chr5:165908212             93.1             213714000        2295126.2
21:03:39.046 INFO  ProgressMeter -       chr5:168235233             93.3             214099000        2295148.6
21:03:49.061 INFO  ProgressMeter -       chr5:169657200             93.5             214485000        2295179.7
21:03:59.068 INFO  ProgressMeter -       chr5:170952012             93.6             214872000        2295224.6
21:04:09.087 INFO  ProgressMeter -       chr5:172235175             93.8             215258000        2295254.1
21:04:19.087 INFO  ProgressMeter -       chr5:173235204             94.0             215642000        2295269.3
21:04:29.096 INFO  ProgressMeter -       chr5:174520461             94.1             216029000        2295312.9
21:04:39.097 INFO  ProgressMeter -       chr5:175878778             94.3             216412000        2295317.3
21:04:49.108 INFO  ProgressMeter -       chr5:176793387             94.5             216796000        2295328.1
21:04:59.130 INFO  ProgressMeter -       chr5:177568015             94.6             217182000        2295355.7
21:05:09.130 INFO  ProgressMeter -       chr5:178561952             94.8             217565000        2295360.3
21:05:19.139 INFO  ProgressMeter -       chr5:179504798             95.0             217952000        2295403.4
21:05:29.155 INFO  ProgressMeter -       chr5:180395532             95.1             218334000        2295391.0
21:05:39.177 INFO  ProgressMeter -          chr6:198639             95.3             218717000        2295386.8
21:05:49.177 INFO  ProgressMeter -         chr6:1510290             95.5             219101000        2295401.8
21:05:59.193 INFO  ProgressMeter -         chr6:2983232             95.6             219486000        2295420.9
21:06:09.213 INFO  ProgressMeter -         chr6:4173336             95.8             219873000        2295459.1
21:06:19.222 INFO  ProgressMeter -         chr6:5750818             96.0             220256000        2295459.9
21:06:29.241 INFO  ProgressMeter -         chr6:7246773             96.1             220642000        2295488.0
21:06:39.248 INFO  ProgressMeter -         chr6:9241208             96.3             221028000        2295520.7
21:06:49.249 INFO  ProgressMeter -        chr6:11134626             96.5             221414000        2295555.7
21:06:59.262 INFO  ProgressMeter -        chr6:13026023             96.6             221799000        2295575.5
21:07:09.268 INFO  ProgressMeter -        chr6:14489367             96.8             222185000        2295608.3
21:07:19.290 INFO  ProgressMeter -        chr6:15762784             97.0             222571000        2295634.6
21:07:29.315 INFO  ProgressMeter -        chr6:17476411             97.1             222959000        2295680.3
21:07:39.340 INFO  ProgressMeter -        chr6:19529877             97.3             223343000        2295684.8
21:07:49.342 INFO  ProgressMeter -        chr6:21482125             97.5             223726000        2295687.9
21:07:59.363 INFO  ProgressMeter -        chr6:23795987             97.6             224111000        2295704.1
21:08:09.372 INFO  ProgressMeter -        chr6:25675614             97.8             224497000        2295735.2
21:08:19.382 INFO  ProgressMeter -        chr6:27532572             98.0             224884000        2295776.0
21:08:29.393 INFO  ProgressMeter -        chr6:31899223             98.1             225264000        2295744.9
21:08:39.394 INFO  ProgressMeter -        chr6:33950037             98.3             225647000        2295748.3
21:08:49.399 INFO  ProgressMeter -        chr6:34819431             98.5             226035000        2295801.0
21:08:59.401 INFO  ProgressMeter -        chr6:35825149             98.6             226422000        2295844.5
21:09:09.419 INFO  ProgressMeter -        chr6:36954142             98.8             226807000        2295861.4
21:09:19.431 INFO  ProgressMeter -        chr6:37937616             99.0             227194000        2295900.8
21:09:29.440 INFO  ProgressMeter -        chr6:39402199             99.1             227579000        2295921.0
21:09:39.440 INFO  ProgressMeter -        chr6:40724205             99.3             227967000        2295974.9
21:09:49.446 INFO  ProgressMeter -        chr6:41716552             99.5             228355000        2296026.2
21:09:59.449 INFO  ProgressMeter -        chr6:42804423             99.6             228741000        2296058.5
21:10:09.468 INFO  ProgressMeter -        chr6:43673301             99.8             229129000        2296104.5
21:10:19.470 INFO  ProgressMeter -        chr6:44441737            100.0             229518000        2296167.0
21:10:29.476 INFO  ProgressMeter -        chr6:46235667            100.1             229904000        2296197.7
21:10:39.481 INFO  ProgressMeter -        chr6:48748049            100.3             230290000        2296228.7
21:10:49.485 INFO  ProgressMeter -        chr6:51792557            100.5             230675000        2296250.0
21:10:59.498 INFO  ProgressMeter -        chr6:53577452            100.6             231060000        2296267.8
21:11:09.509 INFO  ProgressMeter -        chr6:56594912            100.8             231446000        2296296.3
21:11:19.517 INFO  ProgressMeter -        chr6:58798049            101.0             231830000        2296306.0
21:11:29.527 INFO  ProgressMeter -        chr6:60817261            101.1             232215000        2296324.8
21:11:39.566 INFO  ProgressMeter -        chr6:63886057            101.3             232601000        2296342.4
21:11:49.586 INFO  ProgressMeter -        chr6:67794245            101.5             232983000        2296327.7
21:11:59.610 INFO  ProgressMeter -        chr6:70877571            101.6             233367000        2296331.3
21:12:09.610 INFO  ProgressMeter -        chr6:73368930            101.8             233748000        2296314.4
21:12:19.617 INFO  ProgressMeter -        chr6:75556127            102.0             234130000        2296304.7
21:12:29.627 INFO  ProgressMeter -        chr6:78331076            102.1             234514000        2296313.5
21:12:39.645 INFO  ProgressMeter -        chr6:81115369            102.3             234897000        2296309.5
21:12:49.653 INFO  ProgressMeter -        chr6:83801092            102.5             235279000        2296299.9
21:12:59.652 INFO  ProgressMeter -        chr6:86062909            102.6             235662000        2296302.6
21:13:09.669 INFO  ProgressMeter -        chr6:88279937            102.8             236046000        2296308.8
21:13:19.692 INFO  ProgressMeter -        chr6:89997341            103.0             236431000        2296322.4
21:13:29.692 INFO  ProgressMeter -        chr6:92691639            103.1             236815000        2296334.8
21:13:39.710 INFO  ProgressMeter -        chr6:96163945            103.3             237200000        2296350.2
21:13:49.732 INFO  ProgressMeter -        chr6:99008804            103.5             237586000        2296373.7
21:13:59.743 INFO  ProgressMeter -       chr6:101389936            103.6             237971000        2296391.6
21:14:09.753 INFO  ProgressMeter -       chr6:104839548            103.8             238354000        2296390.5
21:14:19.767 INFO  ProgressMeter -       chr6:106751599            104.0             238739000        2296407.1
21:14:29.772 INFO  ProgressMeter -       chr6:108175883            104.1             239123000        2296417.4
21:14:39.790 INFO  ProgressMeter -       chr6:109846475            104.3             239510000        2296451.7
21:14:49.801 INFO  ProgressMeter -       chr6:111568709            104.5             239894000        2296459.7
21:14:59.827 INFO  ProgressMeter -       chr6:113812661            104.6             240278000        2296462.6
21:15:09.850 INFO  ProgressMeter -       chr6:116395088            104.8             240663000        2296475.3
21:15:19.875 INFO  ProgressMeter -       chr6:118804230            105.0             241049000        2296497.2
21:15:29.899 INFO  ProgressMeter -       chr6:121686736            105.1             241434000        2296509.9
21:15:39.911 INFO  ProgressMeter -       chr6:124773557            105.3             241818000        2296517.4
21:15:49.913 INFO  ProgressMeter -       chr6:127198609            105.5             242202000        2296528.5
21:15:59.927 INFO  ProgressMeter -       chr6:130378600            105.6             242587000        2296544.7
21:16:09.933 INFO  ProgressMeter -       chr6:132678233            105.8             242972000        2296563.7
21:16:19.946 INFO  ProgressMeter -       chr6:134908295            106.0             243358000        2296589.6
21:16:29.946 INFO  ProgressMeter -       chr6:137043356            106.1             243743000        2296610.6
21:16:39.960 INFO  ProgressMeter -       chr6:138871271            106.3             244128000        2296626.6
21:16:49.974 INFO  ProgressMeter -       chr6:141620253            106.5             244512000        2296633.1
21:16:59.994 INFO  ProgressMeter -       chr6:143913709            106.6             244897000        2296646.8
21:17:10.019 INFO  ProgressMeter -       chr6:146238021            106.8             245283000        2296668.1
21:17:20.032 INFO  ProgressMeter -       chr6:148583048            107.0             245667000        2296674.8
21:17:30.035 INFO  ProgressMeter -       chr6:150095597            107.1             246053000        2296703.8
21:17:40.036 INFO  ProgressMeter -       chr6:151583132            107.3             246439000        2296733.4
21:17:50.040 INFO  ProgressMeter -       chr6:154191427            107.5             246825000        2296761.9
21:18:00.067 INFO  ProgressMeter -       chr6:156032953            107.6             247211000        2296782.1
21:18:10.086 INFO  ProgressMeter -       chr6:157633809            107.8             247598000        2296814.3
21:18:20.090 INFO  ProgressMeter -       chr6:158814512            108.0             247983000        2296833.3
21:18:30.102 INFO  ProgressMeter -       chr6:160183086            108.1             248368000        2296849.3
21:18:40.114 INFO  ProgressMeter -       chr6:161790970            108.3             248750000        2296837.6
21:18:50.122 INFO  ProgressMeter -       chr6:163877833            108.5             249137000        2296873.4
21:19:00.143 INFO  ProgressMeter -       chr6:166045660            108.6             249519000        2296858.6
21:19:10.166 INFO  ProgressMeter -       chr6:167259084            108.8             249907000        2296898.2
21:19:20.192 INFO  ProgressMeter -       chr6:168358976            109.0             250294000        2296927.4
21:19:30.199 INFO  ProgressMeter -       chr6:169850418            109.1             250678000        2296935.8
21:19:40.201 INFO  ProgressMeter -          chr7:336275            109.3             251061000        2296936.7
21:19:50.202 INFO  ProgressMeter -          chr7:928471            109.5             251444000        2296938.0
21:20:00.213 INFO  ProgressMeter -         chr7:1481270            109.6             251832000        2296981.3
21:20:10.221 INFO  ProgressMeter -         chr7:2061294            109.8             252220000        2297025.6
21:20:20.227 INFO  ProgressMeter -         chr7:2657193            110.0             252607000        2297061.4
21:20:30.227 INFO  ProgressMeter -         chr7:3912177            110.1             252994000        2297099.1
21:20:40.228 INFO  ProgressMeter -         chr7:4943250            110.3             253380000        2297127.4
21:20:50.241 INFO  ProgressMeter -         chr7:5681110            110.5             253766000        2297151.3
21:21:00.255 INFO  ProgressMeter -         chr7:6710602            110.6             254152000        2297174.9
21:21:10.261 INFO  ProgressMeter -         chr7:8507230            110.8             254537000        2297192.1
21:21:20.264 INFO  ProgressMeter -        chr7:11709827            111.0             254922000        2297210.3
21:21:30.287 INFO  ProgressMeter -        chr7:14757956            111.1             255307000        2297221.5
21:21:40.289 INFO  ProgressMeter -        chr7:17772082            111.3             255693000        2297249.0
21:21:50.306 INFO  ProgressMeter -        chr7:20579818            111.5             256078000        2297262.2
21:22:00.331 INFO  ProgressMeter -        chr7:22542143            111.6             256463000        2297272.6
21:22:10.342 INFO  ProgressMeter -        chr7:24237336            111.8             256847000        2297278.9
21:22:20.359 INFO  ProgressMeter -        chr7:26028500            112.0             257231000        2297283.1
21:22:30.384 INFO  ProgressMeter -        chr7:27638621            112.1             257618000        2297311.3
21:22:40.402 INFO  ProgressMeter -        chr7:29397020            112.3             258004000        2297332.9
21:22:50.406 INFO  ProgressMeter -        chr7:30823677            112.5             258390000        2297359.2
21:23:00.413 INFO  ProgressMeter -        chr7:32358291            112.6             258776000        2297384.4
21:23:10.427 INFO  ProgressMeter -        chr7:34206146            112.8             259161000        2297398.3
21:23:20.430 INFO  ProgressMeter -        chr7:36190013            113.0             259546000        2297415.9
21:23:30.433 INFO  ProgressMeter -        chr7:38089643            113.1             259930000        2297424.5
21:23:40.433 INFO  ProgressMeter -        chr7:40025739            113.3             260313000        2297425.4
21:23:50.458 INFO  ProgressMeter -        chr7:42166707            113.5             260700000        2297453.0
21:24:00.481 INFO  ProgressMeter -        chr7:43922150            113.6             261085000        2297463.7
21:24:10.506 INFO  ProgressMeter -        chr7:44759415            113.8             261470000        2297473.6
21:24:20.508 INFO  ProgressMeter -        chr7:45891199            114.0             261855000        2297491.3
21:24:30.508 INFO  ProgressMeter -        chr7:47656388            114.1             262241000        2297518.3
21:24:40.514 INFO  ProgressMeter -        chr7:49884008            114.3             262627000        2297543.3
21:24:50.539 INFO  ProgressMeter -        chr7:51371523            114.5             263014000        2297570.5
21:25:00.559 INFO  ProgressMeter -        chr7:53886230            114.6             263399000        2297581.9
21:25:10.571 INFO  ProgressMeter -        chr7:55766923            114.8             263785000        2297604.6
21:25:20.577 INFO  ProgressMeter -        chr7:56823677            115.0             264170000        2297620.6
21:25:30.580 INFO  ProgressMeter -        chr7:58801639            115.1             264554000        2297628.8
21:25:40.594 INFO  ProgressMeter -        chr7:62532182            115.3             264936000        2297616.0
21:25:50.600 INFO  ProgressMeter -        chr7:64307718            115.5             265319000        2297614.6
21:26:00.608 INFO  ProgressMeter -        chr7:65989396            115.6             265704000        2297629.8
21:26:10.613 INFO  ProgressMeter -        chr7:67185246            115.8             266089000        2297646.0
21:26:20.614 INFO  ProgressMeter -        chr7:68706647            116.0             266473000        2297654.8
21:26:30.633 INFO  ProgressMeter -        chr7:70488646            116.1             266860000        2297683.4
21:26:40.656 INFO  ProgressMeter -        chr7:71807173            116.3             267247000        2297710.7
21:26:50.669 INFO  ProgressMeter -        chr7:73124072            116.5             267632000        2297724.0
21:27:00.674 INFO  ProgressMeter -        chr7:73927599            116.6             268016000        2297731.3
21:27:10.696 INFO  ProgressMeter -        chr7:74692013            116.8             268403000        2297758.8
21:27:20.700 INFO  ProgressMeter -        chr7:75678355            117.0             268786000        2297757.8
21:27:30.700 INFO  ProgressMeter -        chr7:76495738            117.1             269173000        2297792.3
21:27:40.706 INFO  ProgressMeter -        chr7:78304539            117.3             269557000        2297799.5
21:27:50.728 INFO  ProgressMeter -        chr7:81300306            117.5             269940000        2297792.3
21:28:00.749 INFO  ProgressMeter -        chr7:84485245            117.6             270325000        2297802.7
21:28:10.759 INFO  ProgressMeter -        chr7:87587702            117.8             270708000        2297799.7
21:28:20.776 INFO  ProgressMeter -        chr7:90544765            118.0             271091000        2297794.5
21:28:30.785 INFO  ProgressMeter -        chr7:92830858            118.1             271474000        2297791.9
21:28:40.807 INFO  ProgressMeter -        chr7:95439143            118.3             271857000        2297785.0
21:28:50.829 INFO  ProgressMeter -        chr7:97770545            118.5             272244000        2297812.0
21:29:00.851 INFO  ProgressMeter -        chr7:98881300            118.6             272632000        2297847.6
21:29:10.865 INFO  ProgressMeter -       chr7:100015389            118.8             273019000        2297878.3
21:29:20.881 INFO  ProgressMeter -       chr7:100751919            119.0             273406000        2297905.3
21:29:30.897 INFO  ProgressMeter -       chr7:101436989            119.1             273792000        2297925.5
21:29:40.921 INFO  ProgressMeter -       chr7:102293832            119.3             274179000        2297951.7
21:29:50.939 INFO  ProgressMeter -       chr7:102689373            119.5             274563000        2297954.1
21:30:00.961 INFO  ProgressMeter -       chr7:104923737            119.6             274948000        2297963.8
21:30:10.981 INFO  ProgressMeter -       chr7:106271578            119.8             275341000        2298040.9
21:30:20.981 INFO  ProgressMeter -       chr7:108351246            120.0             275726000        2298057.5
21:30:30.999 INFO  ProgressMeter -       chr7:111312961            120.1             276110000        2298060.4
21:30:40.998 INFO  ProgressMeter -       chr7:113724588            120.3             276494000        2298068.6
21:30:51.019 INFO  ProgressMeter -       chr7:116849358            120.5             276879000        2298078.4
21:31:01.039 INFO  ProgressMeter -       chr7:119819953            120.6             277265000        2298097.2
21:31:11.059 INFO  ProgressMeter -       chr7:122499571            120.8             277649000        2298098.6
21:31:21.079 INFO  ProgressMeter -       chr7:125182005            121.0             278035000        2298117.0
21:31:31.093 INFO  ProgressMeter -       chr7:127857857            121.2             278420000        2298128.9
21:31:41.106 INFO  ProgressMeter -       chr7:128858672            121.3             278807000        2298157.6
21:31:51.110 INFO  ProgressMeter -       chr7:130015009            121.5             279194000        2298189.0
21:32:01.123 INFO  ProgressMeter -       chr7:131544386            121.7             279580000        2298209.3
21:32:11.134 INFO  ProgressMeter -       chr7:132613141            121.8             279968000        2298246.6
21:32:21.148 INFO  ProgressMeter -       chr7:134536893            122.0             280353000        2298258.3
21:32:31.161 INFO  ProgressMeter -       chr7:136320344            122.2             280740000        2298286.6
21:32:41.181 INFO  ProgressMeter -       chr7:138549775            122.3             281126000        2298304.5
21:32:51.199 INFO  ProgressMeter -       chr7:139892286            122.5             281513000        2298331.1
21:33:01.215 INFO  ProgressMeter -       chr7:141195238            122.7             281899000        2298350.1
21:33:11.223 INFO  ProgressMeter -       chr7:143321112            122.8             282283000        2298355.3
21:33:21.225 INFO  ProgressMeter -       chr7:145250858            123.0             282666000        2298354.2
21:33:31.240 INFO  ProgressMeter -       chr7:148283051            123.2             283049000        2298349.0
21:33:41.254 INFO  ProgressMeter -       chr7:149638976            123.3             283434000        2298360.4
21:33:51.278 INFO  ProgressMeter -       chr7:150720046            123.5             283819000        2298368.7
21:34:01.286 INFO  ProgressMeter -       chr7:151501869            123.7             284206000        2298398.1
21:34:11.296 INFO  ProgressMeter -       chr7:152814924            123.8             284590000        2298402.5
21:34:21.303 INFO  ProgressMeter -       chr7:154477560            124.0             284974000        2298407.9
